"0","gatvars <-"
"0","  list("
"0","    aggregator1 = ""TOTAL_POP"","
"0","    aggregator2 = ""TOTAL_POP"","
"0","    myidvar = ""ID"","
"0","    minvalue1 = 5000,"
"0","    minvalue2 = 5000,"
"0","    boundary = ""COUNTY"","
"0","    rigidbound = TRUE, "
"0","    popvar = ""Pop_tot"""
"0","  )"
"0",""
"0","mergevars <-"
"0","  list("
"0","    mergeopt1 = ""closest"", # can be similar, closest, or least"
"0","    similar1 = ""AREALAND"","
"0","    similar2 = ""AREALAND"","
"0","    centroid = ""population-weighted"""
"0","  )"
"0",""
"0","ratevars <-"
"0","  list("
"0","    ratename = ""pop_dens"","
"0","    numerator = ""TOTAL_POP"","
"0","    denominator = ""AREALAND"","
"0","    multiplier = 10000"
"0","  )"
"0",""
"0","exclist <-"
"0","  list("
"0","    var1 = ""B_TOT"","
"0","    var2 = ""NONE"","
"0","    var3 = ""NONE"", # flag to denote no third variable"
"0","    math1 = ""equals"","
"0","    math2 = ""equals"","
"0","    math3 = ""equals"","
"0","    val1 = 0,"
"0","    val2 = 0,"
"0","    val3 = 0,"
"0","    flagsum = 6"
"0","  )"
"0",""
"0","filevars <-"
"0","  list("
"0","    filein = ""hftown"","
"0","    popfile = ""hfblock"","
"0","    fileout = ""my_savefile"""
"0","  )"
"0",""
"0","gatpkg::confirmGATlist("
"0","  gatvars = gatvars,"
"0","  ratevars = ratevars,"
"0","  mergevars = mergevars,"
"0","  exclist = exclist,"
"0","  filevars = filevars,"
"0","  savekml = FALSE,"
"0","  step = 11,"
"0","  numrow = nrow(gatpkg::hftown@data)"
"0",")"
"2","Error in gatpkg::confirmGATlist(gatvars = gatvars, ratevars = ratevars,  : 
  unused argument (filevars = filevars)
"
